

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 09:32:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 23512   01A970  280A               	incf	memcpy@n^(0+1280),w,c
 23513   01A972  E1EB               	bnz	l10746
 23514   01A974  280B               	incf	(memcpy@n+1)^(0+1280),w,c
 23515   01A976  B4D8               	btfsc	status,2,c
 23516   01A978  0012               	return	
 23517   01A97A  D7E7               	goto	l10746
 23518   01A97C                     __end_of_memcpy:
 23519                           	callstack 0
 23520                           
 23521 ;; *************** function _dbc_1st *****************
 23522 ;; Defined at:
 23523 ;;		line 694 in file "FatFS/ff.c"
 23524 ;; Parameters:    Size  Location     Type
 23525 ;;  c               1    wreg     unsigned char 
 23526 ;; Auto vars:     Size  Location     Type
 23527 ;;  c               1    7[COMRAM] unsigned char 
 23528 ;; Return value:  Size  Location     Type
 23529 ;;                  2    5[COMRAM] int 
 23530 ;; Registers used:
 23531 ;;		wreg, status,2
 23532 ;; Tracked objects:
 23533 ;;		On entry : 0/0
 23534 ;;		On exit  : 0/0
 23535 ;;		Unchanged: 0/0
 23536 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23537 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23538 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23540 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23541 ;;Total ram usage:        3 bytes
 23542 ;; Hardware stack levels used: 1
 23543 ;; Hardware stack levels required when called: 2
 23544 ;; This function calls:
 23545 ;;		Nothing
 23546 ;; This function is called by:
 23547 ;;		_tchar2uni
 23548 ;;		_gen_numname
 23549 ;; This function uses a non-reentrant model
 23550 ;;
 23551                           
 23552                           	psect	text81
 23553   01B144                     __ptext81:
 23554                           	callstack 0
 23555   01B144                     _dbc_1st:
 23556                           	callstack 118
 23557                           
 23558                           ;incstack = 0
 23559   01B144  0E00               	movlw	0
 23560   01B146  6E07               	movwf	(?_dbc_1st+1)^(0+1280),c
 23561   01B148  0E00               	movlw	0
 23562   01B14A  6E06               	movwf	?_dbc_1st^(0+1280),c
 23563   01B14C  0012               	return		;funcret
 23564   01B14E                     __end_of_dbc_1st:
 23565                           	callstack 0
 23566                           
 23567 ;; *************** function _dir_find *****************
 23568 ;; Defined at:
 23569 ;;		line 2387 in file "FatFS/ff.c"
 23570 ;; Parameters:    Size  Location     Type
 23571 ;;  dp              2   92[BANK5 ] PTR struct .
 23572 ;;		 -> state_dir(44), f_rename@djn(44), f_rename@djo(44), f_mkdir@dj(44), 
 23573 ;;		 -> f_unlink@dj(44), f_stat@dj(44), f_open@dj(44), 
 23574 ;; Auto vars:     Size  Location     Type
 23575 ;;  fs              2   98[BANK5 ] PTR struct .
 23576 ;;		 -> fs(562), NULL(0), 
 23577 ;;  res             1  104[BANK5 ] enum E278
 23578 ;;  c               1  103[BANK5 ] unsigned char 
 23579 ;;  ord             1  102[BANK5 ] unsigned char 
 23580 ;;  a               1  101[BANK5 ] unsigned char 
 23581 ;;  sum             1  100[BANK5 ] unsigned char 
 23582 ;; Return value:  Size  Location     Type
 23583 ;;                  1    wreg      enum E278
 23584 ;; Registers used:
 23585 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 23586 ;; Tracked objects:
 23587 ;;		On entry : 0/0
 23588 ;;		On exit  : 0/0
 23589 ;;		Unchanged: 0/0
 23590 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23591 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23592 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23593 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23594 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23595 ;;Total ram usage:       13 bytes
 23596 ;; Hardware stack levels used: 1
 23597 ;; Hardware stack levels required when called: 12
 23598 ;; This function calls:
 23599 ;;		_cmp_lfn
 23600 ;;		_dir_next
 23601 ;;		_dir_sdi
 23602 ;;		_memcmp
 23603 ;;		_move_window
 23604 ;;		_sum_sfn
 23605 ;; This function is called by:
 23606 ;;		_dir_register
 23607 ;;		_follow_path
 23608 ;; This function uses a non-reentrant model
 23609 ;;
 23610                           
 23611                           	psect	text82
 23612   015A96                     __ptext82:
 23613                           	callstack 0
 23614   015A96                     _dir_find:
 23615                           	callstack 110
 23616                           
 23617                           ;FatFS/ff.c: 2388:  DIR* dp;FatFS/ff.c: 2390: {;FatFS/ff.c: 2391:  FRESULT res;;FatFS/ff
      +                          .c: 2392:  FATFS *fs = dp->obj.fs;
 23618                           
 23619                           ;incstack = 0
 23620   015A96  C5BC  F4D9         	movff	dir_find@dp,fsr2l
 23621   015A9A  C5BD  F4DA         	movff	dir_find@dp+1,fsr2h
 23622   015A9E  C4DE F5C2          	movff	postinc2,dir_find@fs
 23623   015AA2  C4DD F5C3          	movff	postdec2,dir_find@fs+1
 23624                           
 23625                           ;FatFS/ff.c: 2393:  BYTE c;;FatFS/ff.c: 2395:  BYTE a, ord, sum;;FatFS/ff.c: 2398:  res 
      +                          = dir_sdi(dp, 0);
 23626   015AA6  C5BC  F57E         	movff	dir_find@dp,dir_sdi@dp
 23627   015AAA  C5BD  F57F         	movff	dir_find@dp+1,dir_sdi@dp+1
 23628   015AAE  0E00               	movlw	0
 23629   015AB0  0105               	movlb	5	; () banked
 23630   015AB2  6F80               	movwf	dir_sdi@ofs& (0+255),b
 23631   015AB4  0E00               	movlw	0
 23632   015AB6  6F81               	movwf	(dir_sdi@ofs+1)& (0+255),b
 23633   015AB8  0E00               	movlw	0
 23634   015ABA  6F82               	movwf	(dir_sdi@ofs+2)& (0+255),b
 23635   015ABC  0E00               	movlw	0
 23636   015ABE  6F83               	movwf	(dir_sdi@ofs+3)& (0+255),b
 23637   015AC0  EC4F  F0AA         	call	_dir_sdi	;wreg free
 23638   015AC4  0105               	movlb	5	; () banked
 23639   015AC6  6FC8               	movwf	dir_find@res& (0+255),b
 23640                           
 23641                           ; BSR set to: 5
 23642                           ;FatFS/ff.c: 2399:  if (res != FR_OK) return res;
 23643   015AC8  51C8               	movf	dir_find@res& (0+255),w,b
 23644   015ACA  B4D8               	btfsc	status,2,c
 23645   015ACC  D003               	goto	l635
 23646   015ACE                     u14240:
 23647   015ACE  0105               	movlb	5	; () banked
 23648   015AD0  51C8               	movf	dir_find@res& (0+255),w,b
 23649   015AD2  0012               	return	
 23650   015AD4                     l635:
 23651                           
 23652                           ; BSR set to: 5
 23653                           ;FatFS/ff.c: 2422:  ord = sum = 0xFF; dp->blk_ofs = 0xFFFFFFFF;
 23654   015AD4  69C4               	setf	dir_find@sum& (0+255),b
 23655   015AD6  69C6               	setf	dir_find@ord& (0+255),b
 23656                           
 23657                           ; BSR set to: 5
 23658   015AD8  EE20 F028          	lfsr	2,40
 23659   015ADC  51BC               	movf	dir_find@dp& (0+255),w,b
 23660   015ADE  26D9               	addwf	fsr2l,f,c
 23661   015AE0  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23662   015AE2  22DA               	addwfc	fsr2h,f,c
 23663   015AE4  0EFF               	movlw	255
 23664   015AE6  6EDE               	movwf	postinc2,c
 23665   015AE8  0EFF               	movlw	255
 23666   015AEA  6EDE               	movwf	postinc2,c
 23667   015AEC  0EFF               	movlw	255
 23668   015AEE  6EDE               	movwf	postinc2,c
 23669   015AF0  0EFF               	movlw	255
 23670   015AF2  6EDD               	movwf	postdec2,c
 23671   015AF4                     l11932:
 23672                           
 23673                           ; BSR set to: 5
 23674                           ;FatFS/ff.c: 2425:   res = move_window(fs, dp->sect);
 23675   015AF4  C5C2  F52E         	movff	dir_find@fs,move_window@fs
 23676   015AF8  C5C3  F52F         	movff	dir_find@fs+1,move_window@fs+1
 23677   015AFC  EE20 F016          	lfsr	2,22
 23678   015B00  51BC               	movf	dir_find@dp& (0+255),w,b
 23679   015B02  26D9               	addwf	fsr2l,f,c
 23680   015B04  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23681   015B06  22DA               	addwfc	fsr2h,f,c
 23682   015B08  C4DE F530          	movff	postinc2,move_window@sect
 23683   015B0C  C4DE F531          	movff	postinc2,move_window@sect+1
 23684   015B10  C4DE F532          	movff	postinc2,move_window@sect+2
 23685   015B14  C4DE F533          	movff	postinc2,move_window@sect+3
 23686   015B18  ECA5  F0CB         	call	_move_window	;wreg free
 23687   015B1C  0105               	movlb	5	; () banked
 23688   015B1E  6FC8               	movwf	dir_find@res& (0+255),b
 23689                           
 23690                           ; BSR set to: 5
 23691                           ;FatFS/ff.c: 2426:   if (res != FR_OK) break;
 23692   015B20  51C8               	movf	dir_find@res& (0+255),w,b
 23693   015B22  A4D8               	btfss	status,2,c
 23694   015B24  D7D4               	goto	u14240
 23695                           
 23696                           ; BSR set to: 5
 23697                           ;FatFS/ff.c: 2427:   c = dp->dir[0];
 23698   015B26  EE20 F01A          	lfsr	2,26
 23699   015B2A  51BC               	movf	dir_find@dp& (0+255),w,b
 23700   015B2C  26D9               	addwf	fsr2l,f,c
 23701   015B2E  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23702   015B30  22DA               	addwfc	fsr2h,f,c
 23703   015B32  C4DE F5BE          	movff	postinc2,??_dir_find
 23704   015B36  C4DD F5BF          	movff	postdec2,??_dir_find+1
 23705   015B3A  C5BE  F4D9         	movff	??_dir_find,fsr2l
 23706   015B3E  C5BF  F4DA         	movff	??_dir_find+1,fsr2h
 23707   015B42  50DF               	movf	indf2,w,c
 23708   015B44  6FC7               	movwf	dir_find@c& (0+255),b
 23709                           
 23710                           ; BSR set to: 5
 23711                           ;FatFS/ff.c: 2428:   if (c == 0) { res = FR_NO_FILE; break; }
 23712   015B46  51C7               	movf	dir_find@c& (0+255),w,b
 23713   015B48  A4D8               	btfss	status,2,c
 23714   015B4A  D003               	goto	l11944
 23715                           
 23716                           ; BSR set to: 5
 23717   015B4C  0E04               	movlw	4
 23718   015B4E  6FC8               	movwf	dir_find@res& (0+255),b
 23719   015B50  D7BE               	goto	u14240
 23720   015B52                     l11944:
 23721                           
 23722                           ; BSR set to: 5
 23723                           ;FatFS/ff.c: 2430:   dp->obj.attr = a = dp->dir[11] & 0x3F;
 23724   015B52  EE20 F01A          	lfsr	2,26
 23725   015B56  51BC               	movf	dir_find@dp& (0+255),w,b
 23726   015B58  26D9               	addwf	fsr2l,f,c
 23727   015B5A  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23728   015B5C  22DA               	addwfc	fsr2h,f,c
 23729   015B5E  EE10 F00B          	lfsr	1,11
 23730   015B62  50DE               	movf	postinc2,w,c
 23731   015B64  26E1               	addwf	fsr1l,f,c
 23732   015B66  50DD               	movf	postdec2,w,c
 23733   015B68  22E2               	addwfc	fsr1h,f,c
 23734   015B6A  50E7               	movf	indf1,w,c
 23735   015B6C  0B3F               	andlw	63
 23736   015B6E  6FC5               	movwf	dir_find@a& (0+255),b
 23737   015B70  EE20 F004          	lfsr	2,4
 23738   015B74  51BC               	movf	dir_find@dp& (0+255),w,b
 23739   015B76  26D9               	addwf	fsr2l,f,c
 23740   015B78  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23741   015B7A  22DA               	addwfc	fsr2h,f,c
 23742   015B7C  C5C5  F4DF         	movff	dir_find@a,indf2
 23743                           
 23744                           ; BSR set to: 5
 23745                           ;FatFS/ff.c: 2431:   if (c == 0xE5 || ((a & 0x08) && a != 0x0F)) {
 23746   015B80  0EE5               	movlw	229
 23747   015B82  19C7               	xorwf	dir_find@c& (0+255),w,b
 23748   015B84  B4D8               	btfsc	status,2,c
 23749   015B86  D0AC               	goto	L43
 23750                           
 23751                           ; BSR set to: 5
 23752   015B88  A7C5               	btfss	dir_find@a& (0+255),3,b
 23753   015B8A  D004               	goto	l11954
 23754                           
 23755                           ; BSR set to: 5
 23756   015B8C  0E0F               	movlw	15
 23757   015B8E  19C5               	xorwf	dir_find@a& (0+255),w,b
 23758   015B90  A4D8               	btfss	status,2,c
 23759   015B92  D0A6               	goto	L43
 23760   015B94                     l11954:
 23761                           
 23762                           ; BSR set to: 5
 23763                           ;FatFS/ff.c: 2434:    if (a == 0x0F) {
 23764   015B94  0E0F               	movlw	15
 23765   015B96  19C5               	xorwf	dir_find@a& (0+255),w,b
 23766   015B98  A4D8               	btfss	status,2,c
 23767   015B9A  D06C               	goto	l11980
 23768                           
 23769                           ; BSR set to: 5
 23770                           ;FatFS/ff.c: 2435:     if (!(dp->fn[11] & 0x40)) {
 23771   015B9C  EE20 F027          	lfsr	2,39
 23772   015BA0  51BC               	movf	dir_find@dp& (0+255),w,b
 23773   015BA2  26D9               	addwf	fsr2l,f,c
 23774   015BA4  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23775   015BA6  22DA               	addwfc	fsr2h,f,c
 23776   015BA8  BCDF               	btfsc	indf2,6,c
 23777   015BAA  D0A9               	goto	l11994
 23778                           
 23779                           ; BSR set to: 5
 23780                           ;FatFS/ff.c: 2436:      if (c & 0x40) {
 23781   015BAC  ADC7               	btfss	dir_find@c& (0+255),6,b
 23782   015BAE  D025               	goto	l11968
 23783                           
 23784                           ; BSR set to: 5
 23785                           ;FatFS/ff.c: 2437:       sum = dp->dir[13];
 23786   015BB0  EE20 F01A          	lfsr	2,26
 23787   015BB4  51BC               	movf	dir_find@dp& (0+255),w,b
 23788   015BB6  26D9               	addwf	fsr2l,f,c
 23789   015BB8  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23790   015BBA  22DA               	addwfc	fsr2h,f,c
 23791   015BBC  EE10 F00D          	lfsr	1,13
 23792   015BC0  50DE               	movf	postinc2,w,c
 23793   015BC2  26E1               	addwf	fsr1l,f,c
 23794   015BC4  50DD               	movf	postdec2,w,c
 23795   015BC6  22E2               	addwfc	fsr1h,f,c
 23796   015BC8  50E7               	movf	indf1,w,c
 23797   015BCA  6FC4               	movwf	dir_find@sum& (0+255),b
 23798                           
 23799                           ; BSR set to: 5
 23800                           ;FatFS/ff.c: 2438:       c &= (BYTE)~0x40; ord = c;
 23801   015BCC  9DC7               	bcf	dir_find@c& (0+255),6,b
 23802                           
 23803                           ; BSR set to: 5
 23804   015BCE  C5C7  F5C6         	movff	dir_find@c,dir_find@ord
 23805                           
 23806                           ; BSR set to: 5
 23807                           ;FatFS/ff.c: 2439:       dp->blk_ofs = dp->dptr;
 23808   015BD2  EE20 F00E          	lfsr	2,14
 23809   015BD6  51BC               	movf	dir_find@dp& (0+255),w,b
 23810   015BD8  26D9               	addwf	fsr2l,f,c
 23811   015BDA  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23812   015BDC  22DA               	addwfc	fsr2h,f,c
 23813   015BDE  EE10 F028          	lfsr	1,40
 23814   015BE2  51BC               	movf	dir_find@dp& (0+255),w,b
 23815   015BE4  26E1               	addwf	fsr1l,f,c
 23816   015BE6  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23817   015BE8  22E2               	addwfc	fsr1h,f,c
 23818   015BEA  C4DE F4E6          	movff	postinc2,postinc1
 23819   015BEE  C4DE F4E6          	movff	postinc2,postinc1
 23820   015BF2  C4DE F4E6          	movff	postinc2,postinc1
 23821   015BF6  C4DE F4E6          	movff	postinc2,postinc1
 23822   015BFA                     l11968:
 23823                           
 23824                           ; BSR set to: 5
 23825                           ;FatFS/ff.c: 2442:      ord = (c == ord && sum == dp->dir[13] && cmp_lfn(fs->lfnbuf, dp-
      +                          >dir)) ? ord - 1 : 0xFF;
 23826   015BFA  51C6               	movf	dir_find@ord& (0+255),w,b
 23827   015BFC  19C7               	xorwf	dir_find@c& (0+255),w,b
 23828   015BFE  A4D8               	btfss	status,2,c
 23829   015C00  D02A               	goto	u14350
 23830                           
 23831                           ; BSR set to: 5
 23832   015C02  EE20 F01A          	lfsr	2,26
 23833   015C06  51BC               	movf	dir_find@dp& (0+255),w,b
 23834   015C08  26D9               	addwf	fsr2l,f,c
 23835   015C0A  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23836   015C0C  22DA               	addwfc	fsr2h,f,c
 23837   015C0E  EE10 F00D          	lfsr	1,13
 23838   015C12  50DE               	movf	postinc2,w,c
 23839   015C14  26E1               	addwf	fsr1l,f,c
 23840   015C16  50DD               	movf	postdec2,w,c
 23841   015C18  22E2               	addwfc	fsr1h,f,c
 23842   015C1A  51C4               	movf	dir_find@sum& (0+255),w,b
 23843   015C1C  18E6               	xorwf	postinc1,w,c
 23844   015C1E  A4D8               	btfss	status,2,c
 23845   015C20  D01A               	goto	u14350
 23846                           
 23847                           ; BSR set to: 5
 23848   015C22  EE20 F00C          	lfsr	2,12
 23849   015C26  51C2               	movf	dir_find@fs& (0+255),w,b
 23850   015C28  26D9               	addwf	fsr2l,f,c
 23851   015C2A  51C3               	movf	(dir_find@fs+1)& (0+255),w,b
 23852   015C2C  22DA               	addwfc	fsr2h,f,c
 23853   015C2E  C4DE F518          	movff	postinc2,cmp_lfn@lfnbuf
 23854   015C32  C4DD F519          	movff	postdec2,cmp_lfn@lfnbuf+1
 23855   015C36  EE20 F01A          	lfsr	2,26
 23856   015C3A  51BC               	movf	dir_find@dp& (0+255),w,b
 23857   015C3C  26D9               	addwf	fsr2l,f,c
 23858   015C3E  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23859   015C40  22DA               	addwfc	fsr2h,f,c
 23860   015C42  C4DE F51A          	movff	postinc2,cmp_lfn@dir
 23861   015C46  C4DD F51B          	movff	postdec2,cmp_lfn@dir+1
 23862   015C4A  EC37  F0BA         	call	_cmp_lfn	;wreg free
 23863   015C4E  5018               	movf	?_cmp_lfn^(0+1280),w,c
 23864   015C50  1019               	iorwf	(?_cmp_lfn+1)^(0+1280),w,c
 23865   015C52  A4D8               	btfss	status,2,c
 23866   015C54  D005               	goto	l11976
 23867   015C56                     u14350:
 23868   015C56  0E00               	movlw	0
 23869   015C58  0105               	movlb	5	; () banked
 23870   015C5A  6FC1               	movwf	(_dir_find$969+1)& (0+255),b
 23871   015C5C  69C0               	setf	_dir_find$969& (0+255),b
 23872   015C5E  D007               	goto	l11978
 23873   015C60                     l11976:
 23874   015C60  0EFF               	movlw	255
 23875   015C62  0105               	movlb	5	; () banked
 23876   015C64  25C6               	addwf	dir_find@ord& (0+255),w,b
 23877   015C66  6FC0               	movwf	_dir_find$969& (0+255),b
 23878   015C68  6BC1               	clrf	(_dir_find$969+1)& (0+255),b
 23879   015C6A  0EFF               	movlw	255
 23880   015C6C  23C1               	addwfc	(_dir_find$969+1)& (0+255),f,b
 23881   015C6E                     l11978:
 23882                           
 23883                           ; BSR set to: 5
 23884   015C6E  C5C0  F5C6         	movff	_dir_find$969,dir_find@ord
 23885   015C72  D045               	goto	l11994
 23886   015C74                     l11980:
 23887                           
 23888                           ; BSR set to: 5
 23889                           ;FatFS/ff.c: 2445:     if (ord == 0 && sum == sum_sfn(dp->dir)) break;
 23890   015C74  51C6               	movf	dir_find@ord& (0+255),w,b
 23891   015C76  A4D8               	btfss	status,2,c
 23892   015C78  D010               	goto	l11986
 23893                           
 23894                           ; BSR set to: 5
 23895   015C7A  EE20 F01A          	lfsr	2,26
 23896   015C7E  51BC               	movf	dir_find@dp& (0+255),w,b
 23897   015C80  26D9               	addwf	fsr2l,f,c
 23898   015C82  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23899   015C84  22DA               	addwfc	fsr2h,f,c
 23900   015C86  C4DE F506          	movff	postinc2,sum_sfn@dir
 23901   015C8A  C4DD F507          	movff	postdec2,sum_sfn@dir+1
 23902   015C8E  EC64  F0D5         	call	_sum_sfn	;wreg free
 23903   015C92  0105               	movlb	5	; () banked
 23904   015C94  19C4               	xorwf	dir_find@sum& (0+255),w,b
 23905   015C96  B4D8               	btfsc	status,2,c
 23906   015C98  D71A               	goto	u14240
 23907   015C9A                     l11986:
 23908                           
 23909                           ; BSR set to: 5
 23910                           ;FatFS/ff.c: 2446:     if (!(dp->fn[11] & 0x01) && !memcmp(dp->dir, dp->fn, 11)) break;
 23911   015C9A  EE20 F027          	lfsr	2,39
 23912   015C9E  51BC               	movf	dir_find@dp& (0+255),w,b
 23913   015CA0  26D9               	addwf	fsr2l,f,c
 23914   015CA2  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23915   015CA4  22DA               	addwfc	fsr2h,f,c
 23916   015CA6  B0DF               	btfsc	indf2,0,c
 23917   015CA8  D01A               	goto	l656
 23918                           
 23919                           ; BSR set to: 5
 23920   015CAA  EE20 F01A          	lfsr	2,26
 23921   015CAE  51BC               	movf	dir_find@dp& (0+255),w,b
 23922   015CB0  26D9               	addwf	fsr2l,f,c
 23923   015CB2  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23924   015CB4  22DA               	addwfc	fsr2h,f,c
 23925   015CB6  C4DE F506          	movff	postinc2,memcmp@vl
 23926   015CBA  C4DD F507          	movff	postdec2,memcmp@vl+1
 23927   015CBE  0E1C               	movlw	28
 23928   015CC0  25BC               	addwf	dir_find@dp& (0+255),w,b
 23929   015CC2  6E08               	movwf	memcmp@vr^(0+1280),c
 23930   015CC4  0E00               	movlw	0
 23931   015CC6  21BD               	addwfc	(dir_find@dp+1)& (0+255),w,b
 23932   015CC8  6E09               	movwf	(memcmp@vr+1)^(0+1280),c
 23933   015CCA  0E00               	movlw	0
 23934   015CCC  6E0B               	movwf	(memcmp@n+1)^(0+1280),c
 23935   015CCE  0E0B               	movlw	11
 23936   015CD0  6E0A               	movwf	memcmp@n^(0+1280),c
 23937   015CD2  ECFB  F0CA         	call	_memcmp	;wreg free
 23938   015CD6  5006               	movf	?_memcmp^(0+1280),w,c
 23939   015CD8  1007               	iorwf	(?_memcmp+1)^(0+1280),w,c
 23940   015CDA  B4D8               	btfsc	status,2,c
 23941   015CDC  D6F8               	goto	u14240
 23942   015CDE                     l656:
 23943                           
 23944                           ;FatFS/ff.c: 2447:     ord = 0xFF; dp->blk_ofs = 0xFFFFFFFF;
 23945   015CDE  0105               	movlb	5	; () banked
 23946   015CE0                     L43:
 23947   015CE0  69C6               	setf	dir_find@ord& (0+255),b
 23948                           
 23949                           ; BSR set to: 5
 23950   015CE2  EE20 F028          	lfsr	2,40
 23951   015CE6  51BC               	movf	dir_find@dp& (0+255),w,b
 23952   015CE8  26D9               	addwf	fsr2l,f,c
 23953   015CEA  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23954   015CEC  22DA               	addwfc	fsr2h,f,c
 23955   015CEE  0EFF               	movlw	255
 23956   015CF0  6EDE               	movwf	postinc2,c
 23957   015CF2  0EFF               	movlw	255
 23958   015CF4  6EDE               	movwf	postinc2,c
 23959   015CF6  0EFF               	movlw	255
 23960   015CF8  6EDE               	movwf	postinc2,c
 23961   015CFA  0EFF               	movlw	255
 23962   015CFC  6EDD               	movwf	postdec2,c
 23963   015CFE                     l11994:
 23964                           
 23965                           ; BSR set to: 5
 23966                           ;FatFS/ff.c: 2454:   res = dir_next(dp, 0);
 23967   015CFE  C5BC  F5A2         	movff	dir_find@dp,dir_next@dp
 23968   015D02  C5BD  F5A3         	movff	dir_find@dp+1,dir_next@dp+1
 23969   015D06  0E00               	movlw	0
 23970   015D08  6FA5               	movwf	(dir_next@stretch+1)& (0+255),b
 23971   015D0A  0E00               	movlw	0
 23972   015D0C  6FA4               	movwf	dir_next@stretch& (0+255),b
 23973   015D0E  ECF1  F0A6         	call	_dir_next	;wreg free
 23974   015D12  0105               	movlb	5	; () banked
 23975   015D14  6FC8               	movwf	dir_find@res& (0+255),b
 23976                           
 23977                           ; BSR set to: 5
 23978                           ;FatFS/ff.c: 2455:  } while (res == FR_OK);
 23979   015D16  51C8               	movf	dir_find@res& (0+255),w,b
 23980   015D18  A4D8               	btfss	status,2,c
 23981   015D1A  D6D9               	goto	u14240
 23982   015D1C  D6EB               	goto	l11932
 23983   015D1E                     __end_of_dir_find:
 23984                           	callstack 0
 23985                           
 23986 ;; *************** function _sum_sfn *****************
 23987 ;; Defined at:
 23988 ;;		line 2056 in file "FatFS/ff.c"
 23989 ;; Parameters:    Size  Location     Type
 23990 ;;  dir             2    5[COMRAM] PTR const unsigned char 
 23991 ;;		 -> djn$fn(12), fs(562), f_rename@djn(44), f_mkdir@dj(44), 
 23992 ;;		 -> dj$fn(12), f_open@dj(44), NULL(0), 
 23993 ;; Auto vars:     Size  Location     Type
 23994 ;;  n               2    8[COMRAM] unsigned int 
 23995 ;;  sum             1   10[COMRAM] unsigned char 
 23996 ;; Return value:  Size  Location     Type
 23997 ;;                  1    wreg      unsigned char 
 23998 ;; Registers used:
 23999 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
