

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 11:57:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 19697   011D7E  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19698   011D80  22DA               	addwfc	fsr2h,f,c
 19699   011D82  6ADF               	clrf	indf2,c
 19700                           
 19701                           ; BSR set to: 5
 19702                           ;FatFS/ff.c: 3867:    fp->sect = 0;
 19703   011D84  EE20 F018          	lfsr	2,24
 19704   011D88  51EB               	movf	f_open@fp& (0+255),w,b
 19705   011D8A  26D9               	addwf	fsr2l,f,c
 19706   011D8C  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19707   011D8E  22DA               	addwfc	fsr2h,f,c
 19708   011D90  6ADE               	clrf	postinc2,c
 19709   011D92  6ADE               	clrf	postinc2,c
 19710   011D94  6ADE               	clrf	postinc2,c
 19711   011D96  6ADD               	clrf	postdec2,c
 19712                           
 19713                           ; BSR set to: 5
 19714                           ;FatFS/ff.c: 3868:    fp->fptr = 0;
 19715   011D98  EE20 F010          	lfsr	2,16
 19716   011D9C  51EB               	movf	f_open@fp& (0+255),w,b
 19717   011D9E  26D9               	addwf	fsr2l,f,c
 19718   011DA0  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19719   011DA2  22DA               	addwfc	fsr2h,f,c
 19720   011DA4  6ADE               	clrf	postinc2,c
 19721   011DA6  6ADE               	clrf	postinc2,c
 19722   011DA8  6ADE               	clrf	postinc2,c
 19723   011DAA  6ADD               	clrf	postdec2,c
 19724                           
 19725                           ; BSR set to: 5
 19726                           ;FatFS/ff.c: 3873:    if ((mode & 0x20) && fp->obj.objsize > 0) {
 19727   011DAC  ABEF               	btfss	f_open@mode& (0+255),5,b
 19728   011DAE  D121               	goto	l13231
 19729                           
 19730                           ; BSR set to: 5
 19731   011DB0  EE20 F00A          	lfsr	2,10
 19732   011DB4  51EB               	movf	f_open@fp& (0+255),w,b
 19733   011DB6  26D9               	addwf	fsr2l,f,c
 19734   011DB8  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19735   011DBA  22DA               	addwfc	fsr2h,f,c
 19736   011DBC  50DE               	movf	postinc2,w,c
 19737   011DBE  10DE               	iorwf	postinc2,w,c
 19738   011DC0  10DE               	iorwf	postinc2,w,c
 19739   011DC2  10DE               	iorwf	postinc2,w,c
 19740   011DC4  B4D8               	btfsc	status,2,c
 19741   011DC6  D115               	goto	l13231
 19742                           
 19743                           ; BSR set to: 5
 19744                           ;FatFS/ff.c: 3874:     fp->fptr = fp->obj.objsize;
 19745   011DC8  EE20 F00A          	lfsr	2,10
 19746   011DCC  51EB               	movf	f_open@fp& (0+255),w,b
 19747   011DCE  26D9               	addwf	fsr2l,f,c
 19748   011DD0  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19749   011DD2  22DA               	addwfc	fsr2h,f,c
 19750   011DD4  EE10 F010          	lfsr	1,16
 19751   011DD8  51EB               	movf	f_open@fp& (0+255),w,b
 19752   011DDA  26E1               	addwf	fsr1l,f,c
 19753   011DDC  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19754   011DDE  22E2               	addwfc	fsr1h,f,c
 19755   011DE0  C4DE F4E6          	movff	postinc2,postinc1
 19756   011DE4  C4DE F4E6          	movff	postinc2,postinc1
 19757   011DE8  C4DE F4E6          	movff	postinc2,postinc1
 19758   011DEC  C4DE F4E6          	movff	postinc2,postinc1
 19759                           
 19760                           ; BSR set to: 5
 19761                           ;FatFS/ff.c: 3875:     bcs = (DWORD)fs->csize * ((UINT)512);
 19762   011DF0  0106               	movlb	6	; () banked
 19763   011DF2  EE20 F00A          	lfsr	2,10
 19764   011DF6  519B               	movf	f_open@fs& (0+255),w,b
 19765   011DF8  26D9               	addwf	fsr2l,f,c
 19766   011DFA  519C               	movf	(f_open@fs+1)& (0+255),w,b
 19767   011DFC  22DA               	addwfc	fsr2h,f,c
 19768   011DFE  C4DE F5F0          	movff	postinc2,??_f_open
 19769   011E02  C4DD F5F1          	movff	postdec2,??_f_open+1
 19770   011E06  0105               	movlb	5	; () banked
 19771   011E08  51F0               	movf	??_f_open& (0+255),w,b
 19772   011E0A  6FF2               	movwf	(??_f_open+2)& (0+255),b
 19773   011E0C  51F1               	movf	(??_f_open+1)& (0+255),w,b
 19774   011E0E  6FF3               	movwf	(??_f_open+3)& (0+255),b
 19775   011E10  6BF4               	clrf	(??_f_open+4)& (0+255),b
 19776   011E12  6BF5               	clrf	(??_f_open+5)& (0+255),b
 19777   011E14  0E09               	movlw	9
 19778   011E16                     u16625:
 19779   011E16  90D8               	bcf	status,0,c
 19780   011E18  37F2               	rlcf	(??_f_open+2)& (0+255),f,b
 19781   011E1A  37F3               	rlcf	(??_f_open+3)& (0+255),f,b
 19782   011E1C  37F4               	rlcf	(??_f_open+4)& (0+255),f,b
 19783   011E1E  37F5               	rlcf	(??_f_open+5)& (0+255),f,b
 19784   011E20  2EE8               	decfsz	wreg,f,c
 19785   011E22  D7F9               	goto	u16625
 19786   011E24  C5F2  F687         	movff	??_f_open+2,f_open@bcs
 19787   011E28  C5F3  F688         	movff	??_f_open+3,f_open@bcs+1
 19788   011E2C  C5F4  F689         	movff	??_f_open+4,f_open@bcs+2
 19789   011E30  C5F5  F68A         	movff	??_f_open+5,f_open@bcs+3
 19790                           
 19791                           ; BSR set to: 5
 19792                           ;FatFS/ff.c: 3876:     clst = fp->obj.sclust;
 19793   011E34  EE20 F006          	lfsr	2,6
 19794   011E38  51EB               	movf	f_open@fp& (0+255),w,b
 19795   011E3A  26D9               	addwf	fsr2l,f,c
 19796   011E3C  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19797   011E3E  22DA               	addwfc	fsr2h,f,c
 19798   011E40  C4DE F697          	movff	postinc2,f_open@clst
 19799   011E44  C4DE F698          	movff	postinc2,f_open@clst+1
 19800   011E48  C4DE F699          	movff	postinc2,f_open@clst+2
 19801   011E4C  C4DE F69A          	movff	postinc2,f_open@clst+3
 19802                           
 19803                           ; BSR set to: 5
 19804                           ;FatFS/ff.c: 3877:     for (ofs = fp->obj.objsize; res == FR_OK && ofs > bcs; ofs -= bcs
      +                          ) {
 19805   011E50  EE20 F00A          	lfsr	2,10
 19806   011E54  51EB               	movf	f_open@fp& (0+255),w,b
 19807   011E56  26D9               	addwf	fsr2l,f,c
 19808   011E58  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19809   011E5A  22DA               	addwfc	fsr2h,f,c
 19810   011E5C  C4DE F693          	movff	postinc2,f_open@ofs
 19811   011E60  C4DE F694          	movff	postinc2,f_open@ofs+1
 19812   011E64  C4DE F695          	movff	postinc2,f_open@ofs+2
 19813   011E68  C4DE F696          	movff	postinc2,f_open@ofs+3
 19814   011E6C  D034               	goto	l13213
 19815   011E6E                     l13201:
 19816                           
 19817                           ; BSR set to: 6
 19818                           ;FatFS/ff.c: 3878:      clst = get_fat(&fp->obj, clst);
 19819   011E6E  C5EB  F564         	movff	f_open@fp,get_fat@obj
 19820   011E72  C5EC  F565         	movff	f_open@fp+1,get_fat@obj+1
 19821   011E76  C697  F566         	movff	f_open@clst,get_fat@clst
 19822   011E7A  C698  F567         	movff	f_open@clst+1,get_fat@clst+1
 19823   011E7E  C699  F568         	movff	f_open@clst+2,get_fat@clst+2
 19824   011E82  C69A  F569         	movff	f_open@clst+3,get_fat@clst+3
 19825   011E86  EC37  F0A5         	call	_get_fat	;wreg free
 19826   011E8A  C564  F697         	movff	?_get_fat,f_open@clst
 19827   011E8E  C565  F698         	movff	?_get_fat+1,f_open@clst+1
 19828   011E92  C566  F699         	movff	?_get_fat+2,f_open@clst+2
 19829   011E96  C567  F69A         	movff	?_get_fat+3,f_open@clst+3
 19830                           
 19831                           ;FatFS/ff.c: 3879:      if (clst <= 1) res = FR_INT_ERR;
 19832   011E9A  0106               	movlb	6	; () banked
 19833   011E9C  519A               	movf	(f_open@clst+3)& (0+255),w,b
 19834   011E9E  1199               	iorwf	(f_open@clst+2)& (0+255),w,b
 19835   011EA0  1198               	iorwf	(f_open@clst+1)& (0+255),w,b
 19836   011EA2  E106               	bnz	l13207
 19837   011EA4  0E02               	movlw	2
 19838   011EA6  5D97               	subwf	f_open@clst& (0+255),w,b
 19839   011EA8  B0D8               	btfsc	status,0,c
 19840   011EAA  D002               	goto	l13207
 19841                           
 19842                           ; BSR set to: 6
 19843   011EAC  0E02               	movlw	2
 19844   011EAE  6F9D               	movwf	f_open@res& (0+255),b
 19845   011EB0                     l13207:
 19846                           
 19847                           ; BSR set to: 6
 19848                           ;FatFS/ff.c: 3880:      if (clst == 0xFFFFFFFF) res = FR_DISK_ERR;
 19849   011EB0  2997               	incf	f_open@clst& (0+255),w,b
 19850   011EB2  E109               	bnz	l13211
 19851   011EB4  2998               	incf	(f_open@clst+1)& (0+255),w,b
 19852   011EB6  E107               	bnz	l13211
 19853   011EB8  2999               	incf	(f_open@clst+2)& (0+255),w,b
 19854   011EBA  E105               	bnz	l13211
 19855   011EBC  299A               	incf	(f_open@clst+3)& (0+255),w,b
 19856   011EBE  A4D8               	btfss	status,2,c
 19857   011EC0  D002               	goto	l13211
 19858                           
 19859                           ; BSR set to: 6
 19860   011EC2  0E01               	movlw	1
 19861   011EC4  6F9D               	movwf	f_open@res& (0+255),b
 19862   011EC6                     l13211:
 19863                           
 19864                           ; BSR set to: 6
 19865                           ;FatFS/ff.c: 3881:     }
 19866   011EC6  5187               	movf	f_open@bcs& (0+255),w,b
 19867   011EC8  5F93               	subwf	f_open@ofs& (0+255),f,b
 19868   011ECA  5188               	movf	(f_open@bcs+1)& (0+255),w,b
 19869   011ECC  5B94               	subwfb	(f_open@ofs+1)& (0+255),f,b
 19870   011ECE  5189               	movf	(f_open@bcs+2)& (0+255),w,b
 19871   011ED0  5B95               	subwfb	(f_open@ofs+2)& (0+255),f,b
 19872   011ED2  518A               	movf	(f_open@bcs+3)& (0+255),w,b
 19873   011ED4  5B96               	subwfb	(f_open@ofs+3)& (0+255),f,b
 19874   011ED6                     l13213:
 19875   011ED6  0106               	movlb	6	; () banked
 19876   011ED8  519D               	movf	f_open@res& (0+255),w,b
 19877   011EDA  A4D8               	btfss	status,2,c
 19878   011EDC  D00A               	goto	u16660
 19879                           
 19880                           ; BSR set to: 6
 19881   011EDE  5193               	movf	f_open@ofs& (0+255),w,b
 19882   011EE0  5D87               	subwf	f_open@bcs& (0+255),w,b
 19883   011EE2  5194               	movf	(f_open@ofs+1)& (0+255),w,b
 19884   011EE4  5988               	subwfb	(f_open@bcs+1)& (0+255),w,b
 19885   011EE6  5195               	movf	(f_open@ofs+2)& (0+255),w,b
 19886   011EE8  5989               	subwfb	(f_open@bcs+2)& (0+255),w,b
 19887   011EEA  5196               	movf	(f_open@ofs+3)& (0+255),w,b
 19888   011EEC  598A               	subwfb	(f_open@bcs+3)& (0+255),w,b
 19889   011EEE  A0D8               	btfss	status,0,c
 19890   011EF0  D7BE               	goto	l13201
 19891   011EF2                     u16660:
 19892                           
 19893                           ; BSR set to: 6
 19894                           ;FatFS/ff.c: 3882:     fp->clust = clst;
 19895   011EF2  0105               	movlb	5	; () banked
 19896   011EF4  EE20 F014          	lfsr	2,20
 19897   011EF8  51EB               	movf	f_open@fp& (0+255),w,b
 19898   011EFA  26D9               	addwf	fsr2l,f,c
 19899   011EFC  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 19900   011EFE  22DA               	addwfc	fsr2h,f,c
 19901   011F00  C697  F4DE         	movff	f_open@clst,postinc2
 19902   011F04  C698  F4DE         	movff	f_open@clst+1,postinc2
 19903   011F08  C699  F4DE         	movff	f_open@clst+2,postinc2
 19904   011F0C  C69A  F4DE         	movff	f_open@clst+3,postinc2
 19905                           
 19906                           ; BSR set to: 5
 19907                           ;FatFS/ff.c: 3883:     if (res == FR_OK && ofs % ((UINT)512)) {
 19908   011F10  0106               	movlb	6	; () banked
 19909   011F12  519D               	movf	f_open@res& (0+255),w,b
 19910   011F14  A4D8               	btfss	status,2,c
 19911   011F16  D06D               	goto	l13231
 19912                           
 19913                           ; BSR set to: 6
 19914   011F18  0EFF               	movlw	255
 19915   011F1A  1593               	andwf	f_open@ofs& (0+255),w,b
 19916   011F1C  0105               	movlb	5	; () banked
 19917   011F1E  6FF0               	movwf	??_f_open& (0+255),b
 19918   011F20  0E01               	movlw	1
 19919   011F22  0106               	movlb	6	; () banked
 19920   011F24  1594               	andwf	(f_open@ofs+1)& (0+255),w,b
 19921   011F26  0105               	movlb	5	; () banked
 19922   011F28  6FF1               	movwf	(??_f_open+1)& (0+255),b
 19923   011F2A  0E00               	movlw	0
 19924   011F2C  0106               	movlb	6	; () banked
 19925   011F2E  1595               	andwf	(f_open@ofs+2)& (0+255),w,b
 19926   011F30  0105               	movlb	5	; () banked
 19927   011F32  6FF2               	movwf	(??_f_open+2)& (0+255),b
 19928   011F34  0E00               	movlw	0
 19929   011F36  0106               	movlb	6	; () banked
 19930   011F38  1596               	andwf	(f_open@ofs+3)& (0+255),w,b
 19931   011F3A  0105               	movlb	5	; () banked
 19932   011F3C  6FF3               	movwf	(??_f_open+3)& (0+255),b
 19933   011F3E  51F0               	movf	??_f_open& (0+255),w,b
 19934   011F40  11F1               	iorwf	(??_f_open+1)& (0+255),w,b
 19935   011F42  11F2               	iorwf	(??_f_open+2)& (0+255),w,b
 19936   011F44  11F3               	iorwf	(??_f_open+3)& (0+255),w,b
 19937   011F46  B4D8               	btfsc	status,2,c
 19938   011F48  D054               	goto	l13231
 19939                           
 19940                           ; BSR set to: 5
 19941                           ;FatFS/ff.c: 3884:      sc = clst2sect(fs, clst);
 19942   011F4A  C69B  F512         	movff	f_open@fs,clst2sect@fs
 19943   011F4E  C69C  F513         	movff	f_open@fs+1,clst2sect@fs+1
 19944   011F52  C697  F514         	movff	f_open@clst,clst2sect@clst
 19945   011F56  C698  F515         	movff	f_open@clst+1,clst2sect@clst+1
 19946   011F5A  C699  F516         	movff	f_open@clst+2,clst2sect@clst+2
 19947   011F5E  C69A  F517         	movff	f_open@clst+3,clst2sect@clst+3
 19948   011F62  ECE2  F0C8         	call	_clst2sect	;wreg free
 19949   011F66  C512  F68F         	movff	?_clst2sect,f_open@sc
 19950   011F6A  C513  F690         	movff	?_clst2sect+1,f_open@sc+1
 19951   011F6E  C514  F691         	movff	?_clst2sect+2,f_open@sc+2
 19952   011F72  C515  F692         	movff	?_clst2sect+3,f_open@sc+3
 19953                           
 19954                           ;FatFS/ff.c: 3885:      if (sc == 0) {
 19955   011F76  0106               	movlb	6	; () banked
 19956   011F78  518F               	movf	f_open@sc& (0+255),w,b
 19957   011F7A  1190               	iorwf	(f_open@sc+1)& (0+255),w,b
 19958   011F7C  1191               	iorwf	(f_open@sc+2)& (0+255),w,b
 19959   011F7E  1192               	iorwf	(f_open@sc+3)& (0+255),w,b
 19960   011F80  A4D8               	btfss	status,2,c
 19961   011F82  D003               	goto	l13229
 19962                           
 19963                           ; BSR set to: 6
 19964                           ;FatFS/ff.c: 3886:       res = FR_INT_ERR;
 19965   011F84  0E02               	movlw	2
 19966   011F86  6F9D               	movwf	f_open@res& (0+255),b
 19967                           
 19968                           ;FatFS/ff.c: 3887:      } else {
 19969   011F88  D034               	goto	l13231
 19970   011F8A                     l13229:
 19971                           
 19972                           ; BSR set to: 6
 19973                           ;FatFS/ff.c: 3888:       fp->sect = sc + (DWORD)(ofs / ((UINT)512));
 19974   011F8A  C693  F5F0         	movff	f_open@ofs,??_f_open
 19975   011F8E  C694  F5F1         	movff	f_open@ofs+1,??_f_open+1
 19976   011F92  C695  F5F2         	movff	f_open@ofs+2,??_f_open+2
 19977   011F96  C696  F5F3         	movff	f_open@ofs+3,??_f_open+3
 19978   011F9A  0E0A               	movlw	10
 19979   011F9C  D006               	goto	u16700
 19980   011F9E                     u16705:
 19981   011F9E  0105               	movlb	5	; () banked
 19982   011FA0  90D8               	bcf	status,0,c
 19983   011FA2  33F3               	rrcf	(??_f_open+3)& (0+255),f,b
 19984   011FA4  33F2               	rrcf	(??_f_open+2)& (0+255),f,b
 19985   011FA6  33F1               	rrcf	(??_f_open+1)& (0+255),f,b
 19986   011FA8  33F0               	rrcf	??_f_open& (0+255),f,b
 19987   011FAA                     u16700:
 19988   011FAA  2EE8               	decfsz	wreg,f,c
 19989   011FAC  D7F8               	goto	u16705
 19990   011FAE  0106               	movlb	6	; () banked
 19991   011FB0  518F               	movf	f_open@sc& (0+255),w,b
 19992   011FB2  0105               	movlb	5	; () banked
 19993   011FB4  25F0               	addwf	??_f_open& (0+255),w,b
 19994   011FB6  6FF4               	movwf	(??_f_open+4)& (0+255),b
 19995   011FB8  0106               	movlb	6	; () banked
 19996   011FBA  5190               	movf	(f_open@sc+1)& (0+255),w,b
 19997   011FBC  0105               	movlb	5	; () banked
 19998   011FBE  21F1               	addwfc	(??_f_open+1)& (0+255),w,b
 19999   011FC0  6FF5               	movwf	(??_f_open+5)& (0+255),b
 20000   011FC2  0106               	movlb	6	; () banked
 20001   011FC4  5191               	movf	(f_open@sc+2)& (0+255),w,b
 20002   011FC6  0105               	movlb	5	; () banked
 20003   011FC8  21F2               	addwfc	(??_f_open+2)& (0+255),w,b
 20004   011FCA  6FF6               	movwf	(??_f_open+6)& (0+255),b
 20005   011FCC  0106               	movlb	6	; () banked
 20006   011FCE  5192               	movf	(f_open@sc+3)& (0+255),w,b
 20007   011FD0  0105               	movlb	5	; () banked
 20008   011FD2  21F3               	addwfc	(??_f_open+3)& (0+255),w,b
 20009   011FD4  6FF7               	movwf	(??_f_open+7)& (0+255),b
 20010   011FD6  EE20 F018          	lfsr	2,24
 20011   011FDA  51EB               	movf	f_open@fp& (0+255),w,b
 20012   011FDC  26D9               	addwf	fsr2l,f,c
 20013   011FDE  51EC               	movf	(f_open@fp+1)& (0+255),w,b
 20014   011FE0  22DA               	addwfc	fsr2h,f,c
 20015   011FE2  C5F4  F4DE         	movff	??_f_open+4,postinc2
 20016   011FE6  C5F5  F4DE         	movff	??_f_open+5,postinc2
 20017   011FEA  C5F6  F4DE         	movff	??_f_open+6,postinc2
 20018   011FEE  C5F7  F4DE         	movff	??_f_open+7,postinc2
 20019   011FF2                     l13231:
 20020                           
 20021                           ;FatFS/ff.c: 3904:  if (res != FR_OK) fp->obj.fs = 0;
 20022   011FF2  0106               	movlb	6	; () banked
 20023   011FF4  519D               	movf	f_open@res& (0+255),w,b
 20024   011FF6  B4D8               	btfsc	status,2,c
 20025   011FF8  D006               	goto	l13235
 20026                           
 20027                           ; BSR set to: 6
 20028   011FFA  C5EB  F4D9         	movff	f_open@fp,fsr2l
 20029   011FFE  C5EC  F4DA         	movff	f_open@fp+1,fsr2h
 20030   012002  6ADE               	clrf	postinc2,c
 20031   012004  6ADD               	clrf	postdec2,c
 20032   012006                     l13235:
 20033                           
 20034                           ; BSR set to: 6
 20035                           ;FatFS/ff.c: 3906:  return res;
 20036   012006  519D               	movf	f_open@res& (0+255),w,b
 20037   012008  0012               	return		;funcret
 20038   01200A                     __end_of_f_open:
 20039                           	callstack 0
 20040                           
 20041 ;; *************** function _remove_chain *****************
 20042 ;; Defined at:
 20043 ;;		line 1431 in file "FatFS/ff.c"
 20044 ;; Parameters:    Size  Location     Type
 20045 ;;  obj             2   37[BANK5 ] PTR struct .
 20046 ;;		 -> f_mkdir@sobj(14), f_unlink@dj(44), f_open@dj(44), 
 20047 ;;  clst            4   39[BANK5 ] unsigned long 
 20048 ;;  pclst           4   43[BANK5 ] unsigned long 
 20049 ;; Auto vars:     Size  Location     Type
 20050 ;;  nxt             4   55[BANK5 ] unsigned long 
 20051 ;;  fs              2   60[BANK5 ] PTR struct .
 20052 ;;		 -> fs(562), NULL(0), 
 20053 ;;  res             1   59[BANK5 ] enum E278
 20054 ;; Return value:  Size  Location     Type
 20055 ;;                  1    wreg      enum E278
 20056 ;; Registers used:
 20057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 20058 ;; Tracked objects:
 20059 ;;		On entry : 0/0
 20060 ;;		On exit  : 0/0
 20061 ;;		Unchanged: 0/0
 20062 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20063 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20064 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20065 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20066 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20067 ;;Total ram usage:       25 bytes
 20068 ;; Hardware stack levels used: 1
 20069 ;; Hardware stack levels required when called: 10
 20070 ;; This function calls:
 20071 ;;		_get_fat
 20072 ;;		_put_fat
 20073 ;; This function is called by:
 20074 ;;		_f_open
 20075 ;;		_f_truncate
 20076 ;;		_f_unlink
 20077 ;;		_f_mkdir
 20078 ;; This function uses a non-reentrant model
 20079 ;;
 20080                           
 20081                           	psect	text68
 20082   016AAC                     __ptext68:
 20083                           	callstack 0
 20084   016AAC                     _remove_chain:
 20085                           	callstack 113
 20086                           
 20087                           ;FatFS/ff.c: 1438:  DWORD nxt;;FatFS/ff.c: 1439:  FATFS *fs = obj->fs;
 20088                           
 20089                           ;incstack = 0
 20090   016AAC  C585  F4D9         	movff	remove_chain@obj,fsr2l
 20091   016AB0  C586  F4DA         	movff	remove_chain@obj+1,fsr2h
 20092   016AB4  C4DE F59C          	movff	postinc2,remove_chain@fs
 20093   016AB8  C4DD F59D          	movff	postdec2,remove_chain@fs+1
 20094                           
 20095                           ;FatFS/ff.c: 1447:  if (clst < 2 || clst >= fs->n_fatent) return FR_INT_ERR;
 20096   016ABC  0105               	movlb	5	; () banked
 20097   016ABE  518A               	movf	(remove_chain@clst+3)& (0+255),w,b
 20098   016AC0  1189               	iorwf	(remove_chain@clst+2)& (0+255),w,b
 20099   016AC2  1188               	iorwf	(remove_chain@clst+1)& (0+255),w,b
 20100   016AC4  E104               	bnz	u15210
 20101   016AC6  0E02               	movlw	2
 20102   016AC8  5D87               	subwf	remove_chain@clst& (0+255),w,b
 20103   016ACA  A0D8               	btfss	status,0,c
 20104   016ACC  D010               	goto	u15220
 20105   016ACE                     u15210:
 20106                           
 20107                           ; BSR set to: 5
 20108   016ACE  EE20 F016          	lfsr	2,22
 20109   016AD2  519C               	movf	remove_chain@fs& (0+255),w,b
 20110   016AD4  26D9               	addwf	fsr2l,f,c
 20111   016AD6  519D               	movf	(remove_chain@fs+1)& (0+255),w,b
 20112   016AD8  22DA               	addwfc	fsr2h,f,c
 20113   016ADA  50DE               	movf	postinc2,w,c
 20114   016ADC  5D87               	subwf	remove_chain@clst& (0+255),w,b
 20115   016ADE  50DE               	movf	postinc2,w,c
 20116   016AE0  5988               	subwfb	(remove_chain@clst+1)& (0+255),w,b
 20117   016AE2  50DE               	movf	postinc2,w,c
 20118   016AE4  5989               	subwfb	(remove_chain@clst+2)& (0+255),w,b
 20119   016AE6  50DE               	movf	postinc2,w,c
 20120   016AE8  598A               	subwfb	(remove_chain@clst+3)& (0+255),w,b
 20121   016AEA  A0D8               	btfss	status,0,c
 20122   016AEC  D002               	goto	l12383
 20123   016AEE                     u15220:
 20124                           
 20125                           ; BSR set to: 5
 20126   016AEE  0E02               	movlw	2
 20127   016AF0  0012               	return	
 20128   016AF2                     l12383:
 20129                           
 20130                           ; BSR set to: 5
 20131                           ;FatFS/ff.c: 1450:  if (pclst != 0 && (!0 || fs->fs_type != 4 || obj->stat != 2)) {
 20132   016AF2  518B               	movf	remove_chain@pclst& (0+255),w,b
 20133   016AF4  118C               	iorwf	(remove_chain@pclst+1)& (0+255),w,b
 20134   016AF6  118D               	iorwf	(remove_chain@pclst+2)& (0+255),w,b
 20135   016AF8  118E               	iorwf	(remove_chain@pclst+3)& (0+255),w,b
 20136   016AFA  B4D8               	btfsc	status,2,c
 20137   016AFC  D01D               	goto	l12399
 20138                           
 20139                           ; BSR set to: 5
 20140                           ;FatFS/ff.c: 1451:   res = put_fat(fs, pclst, 0xFFFFFFFF);
 20141   016AFE  C59C  F564         	movff	remove_chain@fs,put_fat@fs
 20142   016B02  C59D  F565         	movff	remove_chain@fs+1,put_fat@fs+1
 20143   016B06  C58B  F566         	movff	remove_chain@pclst,put_fat@clst
 20144   016B0A  C58C  F567         	movff	remove_chain@pclst+1,put_fat@clst+1
 20145   016B0E  C58D  F568         	movff	remove_chain@pclst+2,put_fat@clst+2
 20146   016B12  C58E  F569         	movff	remove_chain@pclst+3,put_fat@clst+3
 20147   016B16  0EFF               	movlw	255
 20148   016B18  6F6A               	movwf	put_fat@val& (0+255),b
 20149   016B1A  0EFF               	movlw	255
 20150   016B1C  6F6B               	movwf	(put_fat@val+1)& (0+255),b
 20151   016B1E  0EFF               	movlw	255
 20152   016B20  6F6C               	movwf	(put_fat@val+2)& (0+255),b
 20153   016B22  0EFF               	movlw	255
 20154   016B24  6F6D               	movwf	(put_fat@val+3)& (0+255),b
 20155   016B26  EC57  F0A1         	call	_put_fat	;wreg free
 20156   016B2A  0105               	movlb	5	; () banked
 20157   016B2C  6F9B               	movwf	remove_chain@res& (0+255),b
 20158                           
 20159                           ; BSR set to: 5
 20160                           ;FatFS/ff.c: 1452:   if (res != FR_OK) return res;
 20161   016B2E  519B               	movf	remove_chain@res& (0+255),w,b
 20162   016B30  B4D8               	btfsc	status,2,c
 20163   016B32  D002               	goto	l12399
 20164   016B34                     u15240:
 20165                           
 20166                           ; BSR set to: 5
 20167   016B34  519B               	movf	remove_chain@res& (0+255),w,b
 20168   016B36  0012               	return	
 20169   016B38                     l12399:
 20170                           
 20171                           ; BSR set to: 5
 20172                           ;FatFS/ff.c: 1457:   nxt = get_fat(obj, clst);
 20173   016B38  C585  F564         	movff	remove_chain@obj,get_fat@obj
 20174   016B3C  C586  F565         	movff	remove_chain@obj+1,get_fat@obj+1
 20175   016B40  C587  F566         	movff	remove_chain@clst,get_fat@clst
